Setting up a build environment in Windows.

Follow the instructions at http://msys2.github.io. 
Pick the 32 bits version. 
Use the default installation folder.
After installation and starting it, it runs the msys2 shell.
When the instructions say to close the shell and restart it, rather reboot Windows instead.

Start a mingw32 shell.
Install packages:

pacman -S --noconfirm mingw-w64-i686-toolchain
pacman -S --noconfirm base-devel
pacman -S --noconfirm autoconf-archive
pacman -S --noconfirm msys/git
pacman -S --noconfirm msys/rsync
pacman -S --noconfirm msys/zip
pacman -S --noconfirm msys/unzip
pacman -S --noconfirm mingw-w64-i686-sqlite3
pacman -S --noconfirm msys/libsqlite-devel 
pacman -S --noconfirm msys/sqlite
pacman -S --noconfirm mingw-w64-i686-curl
pacman -S --noconfirm msys/libcurl-devel 
